Title,School
First report on prevalence of SARS-CoV-2 infection among health-care workers in Nicaragua.,UCSD
"An Integrated Approach to Identify New Anti-Filarial Leads to Treat River Blindness, a Neglected Tropical Disease.",UCSD
Potent in vitro anti-SARS-CoV-2 activity by gallinamide A and analogues via inhibition of cathepsin L.,UCSD
A cysteine protease inhibitor blocks SARS-CoV-2 infection of human and monkey cells.,UCSD
Long term follow-up of Trypanosoma cruzi infection and Chagas disease manifestations in mice treated with benznidazole or posaconazole.,UCSD
Molecular dissection of Chagas induced cardiomyopathy reveals central disease associated and druggable signaling pathways.,UCSD
High-Throughput Screening of the ReFRAME Library Identifies Potential Drug Repurposing Candidates for Trypanosoma cruzi,UCSD
Peptidomimetic Vinyl Heterocyclic Inhibitors of Cruzain Effect Antitrypanosomal Activity.,UCSD
The Antifungal Drug Isavuconazole Is both Amebicidal and Cysticidal against Acanthamoeba castellanii.,UCSD
Identification of Four Amoebicidal Nontoxic Compounds by a Molecular Docking Screen of Naegleria fowleri Sterol _8-_7-Isomerase and Phenotypic Assays.,UCSD
Impact of Single Dose Praziquantel Treatment on Schistosoma haematobium Infection among School Children in an Endemic Nigerian Community.,UCSD
Activity profiling of peptidases in Angiostrongylus costaricensis first-stage larvae and adult worms.,UCSD
Predictions of novel Schistosoma mansoni - human protein interactions consistent with experimental data.,UCSD
The diverse roles of cysteine proteases in parasites and their suitability as drug targets.,UCSD
Update on drug development targeting parasite cysteine proteases.,UCSD
Substrate Specificity of Cysteine Proteases Beyond the S 2 Pocket: Mutagenesis and Molecular Dynamics Investigation of Fasciola hepatica Cathepsins L,UCSD
Why Funding for Neglected Tropical Diseases Should Be a Global Priority.,UCSD
"Two key cathepsins, TgCPB and TgCPL, are targeted by the vinyl sulfone inhibitor K11777 in in vitro and in vivo models of toxoplasmosis.",UCSD
In Vitro Efficacy of Ebselen and BAY 11-7082 Against Naegleria fowleri.,UCSD
Identification of cysteine protease inhibitors as new drug leads against Naegleria fowleri.,UCSD
CYP51 is an essential drug target for the treatment of primary amoebic meningoencephalitis (PAM).,UCSD
